Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
657b3b39c97805a82479bd14,60ff3372252a967aefd008cc,RETURNED,Not Applicable,2023-12-14T17:28:30.872000Z,,,2024-02-15T18:50:26.979625Z,,,430,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
657b3bc86495af184d3f07f9,62d38341176119ef45487db9,RETURNED,Not Applicable,2023-12-14T17:31:08.084000Z,,,2024-02-15T18:50:26.981672Z,,,761,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
657b3be1b240a1ee779e2655,610825130bf4669d1b167efe,APPROVED,,2023-12-14T17:31:43.248000Z,2023-12-14T18:20:50.510000Z,2023-12-15T14:57:15.107000Z,2023-12-14T18:20:50.980473Z,2948.0,NOCODE,1853,English,22,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
657b3c12ecb45069b64c4604,60ce10a00e94f4536eb3173e,RETURNED,Not Applicable,2023-12-14T17:42:02.781000Z,,,2024-02-15T18:50:26.987475Z,,,1197,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
657b3da0f959898302c149bc,5f435065ffd8ca5acb7068f1,TIMED-OUT,Not Applicable,2023-12-14T17:38:44.850000Z,,,2024-02-15T18:50:26.991103Z,5447503.0,,488,English,22,Male,Mixed,United States,United States,United States,English,No,Part-Time
657b3deaf2f0c1b798ec5ef9,61081625938d8ffb2440498f,APPROVED,,2023-12-14T17:40:01.452000Z,2023-12-14T18:52:37.630000Z,2023-12-15T14:57:17.735000Z,2023-12-14T18:52:38.180123Z,4357.0,565DE625,109,English,22,Female,White,United States,United States,United States,English,No,Full-Time
657b3ee4fc4810276d771e09,5ee774bd7d0ddb03a7661033,TIMED-OUT,Not Applicable,2023-12-14T17:44:08.659000Z,,,2024-02-15T18:50:27.004688Z,5447179.0,,406,English,23,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
657b3fc2242a862cd1dde274,60ff0201788cef38c8695833,APPROVED,,2023-12-14T17:47:51.653000Z,2023-12-14T18:36:06.058000Z,2023-12-15T14:57:14.286000Z,2023-12-14T18:36:06.564938Z,2895.0,565DE625,162,"English, Spanish",25,Female,Other,United States,United States,United States,English,Yes,Unemployed (and job seeking)
657b402365ed7330f94189da,5e1a72b0d370f42ef4051dc1,APPROVED,,2023-12-14T17:49:43.845000Z,2023-12-14T18:36:52.669000Z,2023-12-15T14:57:13.629000Z,2023-12-14T18:36:53.300224Z,2829.0,NOCODE,199,English,24,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
657b408295ccdb7072cf0757,5cd34d42fe890a00174debb5,APPROVED,,2023-12-14T17:53:58.924000Z,2023-12-14T18:40:57.293000Z,2023-12-15T14:57:11.362000Z,2023-12-14T18:40:57.809154Z,2819.0,565DE625,1714,English,22,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
657b40d2245848c8fef09545,62e05742fafd80b3f0c2e20b,APPROVED,,2023-12-14T17:52:28.869000Z,2023-12-14T18:57:17.618000Z,2023-12-15T14:57:13.062000Z,2023-12-14T18:57:18.089649Z,3889.0,565DE625,2749,English,22,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
657b413aff78a49936e4c1ce,6568ae9ae8820204f4956bf7,APPROVED,,2023-12-14T17:54:05.995000Z,2023-12-14T18:43:50.247000Z,2023-12-15T14:57:09.594000Z,2023-12-14T18:43:50.747802Z,2985.0,565DE625,120,English,25,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
657b419b576044e1e7204def,616604bed27acb2f4e2841a9,APPROVED,,2023-12-14T17:55:45.304000Z,2023-12-14T18:51:37.546000Z,2023-12-15T14:57:07.688000Z,2023-12-14T18:51:38.419403Z,3353.0,565DE625,2081,"English, Japanese, Spanish",25,Male,White,United States,United States,United States,English,No,Full-Time
657b41abd07d40483c5051a7,613e002e81f4b2409b531dbd,APPROVED,,2023-12-14T17:56:24.266000Z,2023-12-14T19:27:56.875000Z,2023-12-15T14:57:04.298000Z,2023-12-14T19:27:57.292022Z,5493.0,565DE625,500,English,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
